Transaction ID,Transaction Name,Sender,Recipient,Amount,Date
T0000,Transaction_0000,User_81,User_14,34.760647670440264,2023-01-01
T0001,Transaction_0001,User_35,User_31,230.97863076733452,2023-01-02
T0002,Transaction_0002,User_94,User_13,679.9324925486821,2023-01-03
T0003,Transaction_0003,User_69,User_11,594.5875873245493,2023-01-04
T0004,Transaction_0004,User_4,User_3,102.75828746297653,2023-01-05
T0005,Transaction_0005,User_29,User_64,605.9985417594805,2023-01-06
T0006,Transaction_0006,User_71,User_25,718.8594167931794,2023-01-07
T0007,Transaction_0007,User_89,User_69,425.32462275204216,2023-01-08
T0008,Transaction_0008,User_57,User_75,285.4088011483561,2023-01-09
T0009,Transaction_0009,User_0,User_97,807.7610593144798,2023-01-10
T0010,Transaction_0010,User_89,User_54,346.84801135281197,2023-01-11
T0011,Transaction_0011,User_19,User_27,957.6409414847134,2023-01-12
T0012,Transaction_0012,User_43,User_13,101.81838494634643,2023-01-13
T0013,Transaction_0013,User_12,User_45,849.0194226839852,2023-01-14
T0014,Transaction_0014,User_77,User_33,809.0569905416364,2023-01-15
T0015,Transaction_0015,User_93,User_58,540.8658105401537,2023-01-16
T0016,Transaction_0016,User_48,User_10,556.5202249604947,2023-01-17
T0017,Transaction_0017,User_80,User_79,886.5972304574387,2023-01-18
T0018,Transaction_0018,User_46,User_73,200.3657043540933,2023-01-19
T0019,Transaction_0019,User_8,User_5,664.6506853820331,2023-01-20
T0020,Transaction_0020,User_98,User_37,985.3693054541502,2023-01-21
T0021,Transaction_0021,User_29,User_12,386.3249627887745,2023-01-22
T0022,Transaction_0022,User_58,User_81,835.7693223743428,2023-01-23
T0023,Transaction_0023,User_20,User_47,361.7179932252463,2023-01-24
T0024,Transaction_0024,User_85,User_34,704.8021103239658,2023-01-25
T0025,Transaction_0025,User_87,User_82,80.68848448276285,2023-01-26
T0026,Transaction_0026,User_81,User_21,538.7984782594109,2023-01-27
T0027,Transaction_0027,User_31,User_20,467.63760973260463,2023-01-28
T0028,Transaction_0028,User_34,User_81,691.28033884898,2023-01-29
T0029,Transaction_0029,User_28,User_87,331.0399070711686,2023-01-30
T0030,Transaction_0030,User_98,User_99,65.3785680737911,2023-01-31
T0031,Transaction_0031,User_4,User_40,407.15313915210567,2023-02-01
T0032,Transaction_0032,User_8,User_27,914.0047629436896,2023-02-02
T0033,Transaction_0033,User_72,User_91,321.53110199049314,2023-02-03
T0034,Transaction_0034,User_83,User_63,401.67558205005764,2023-02-04
T0035,Transaction_0035,User_82,User_58,151.44287453764204,2023-02-05
T0036,Transaction_0036,User_17,User_31,747.5390922706905,2023-02-06
T0037,Transaction_0037,User_68,User_33,749.5436735357353,2023-02-07
T0038,Transaction_0038,User_54,User_74,405.4065000889933,2023-02-08
T0039,Transaction_0039,User_28,User_17,514.4310307396998,2023-02-09
T0040,Transaction_0040,User_11,User_96,56.64521167048722,2023-02-10
T0041,Transaction_0041,User_14,User_19,631.1715812860591,2023-02-11
T0042,Transaction_0042,User_87,User_54,600.4449404246541,2023-02-12
T0043,Transaction_0043,User_49,User_48,599.9295440775168,2023-02-13
T0044,Transaction_0044,User_59,User_67,258.89997878199506,2023-02-14
T0045,Transaction_0045,User_70,User_1,683.4805761539533,2023-02-15
T0046,Transaction_0046,User_14,User_87,885.9405656278179,2023-02-16
T0047,Transaction_0047,User_96,User_34,770.9127453308715,2023-02-17
T0048,Transaction_0048,User_43,User_14,300.56512736095186,2023-02-18
T0049,Transaction_0049,User_20,User_58,13.212862940711997,2023-02-19
T0050,Transaction_0050,User_92,User_33,972.1692178814131,2023-02-20
T0051,Transaction_0051,User_97,User_22,512.604857858282,2023-02-21
T0052,Transaction_0052,User_13,User_80,305.46034353414655,2023-02-22
T0053,Transaction_0053,User_81,User_64,612.8805093237906,2023-02-23
T0054,Transaction_0054,User_19,User_47,764.8856920743998,2023-02-24
T0055,Transaction_0055,User_69,User_99,923.2097398120919,2023-02-25
T0056,Transaction_0056,User_0,User_76,330.91449643462636,2023-02-26
T0057,Transaction_0057,User_2,User_14,929.807630101971,2023-02-27
T0058,Transaction_0058,User_39,User_30,67.34591482924569,2023-02-28
T0059,Transaction_0059,User_72,User_10,94.7969175472,2023-03-01
T0060,Transaction_0060,User_62,User_8,978.2046487405609,2023-03-02
T0061,Transaction_0061,User_68,User_98,134.5029064052369,2023-03-03
T0062,Transaction_0062,User_84,User_60,947.3801929079409,2023-03-04
T0063,Transaction_0063,User_21,User_33,532.3970495440715,2023-03-05
T0064,Transaction_0064,User_77,User_54,964.7192769473806,2023-03-06
T0065,Transaction_0065,User_69,User_96,732.6317583990764,2023-03-07
T0066,Transaction_0066,User_25,User_91,318.599128387886,2023-03-08
T0067,Transaction_0067,User_85,User_83,379.6862975040009,2023-03-09
T0068,Transaction_0068,User_66,User_57,129.79415390958306,2023-03-10
T0069,Transaction_0069,User_28,User_8,344.7047065259808,2023-03-11
T0070,Transaction_0070,User_75,User_70,237.81358527061124,2023-03-12
T0071,Transaction_0071,User_28,User_0,80.28315514894221,2023-03-13
T0072,Transaction_0072,User_80,User_7,236.65236597304283,2023-03-14
T0073,Transaction_0073,User_4,User_42,80.14877638976691,2023-03-15
T0074,Transaction_0074,User_30,User_35,672.2880005133178,2023-03-16
T0075,Transaction_0075,User_27,User_69,140.98873023777475,2023-03-17
T0076,Transaction_0076,User_73,User_60,250.56726997176727,2023-03-18
T0077,Transaction_0077,User_60,User_52,198.50581521825893,2023-03-19
T0078,Transaction_0078,User_12,User_84,436.7406705823137,2023-03-20
T0079,Transaction_0079,User_54,User_52,472.35442135630825,2023-03-21
T0080,Transaction_0080,User_93,User_6,676.6309018203685,2023-03-22
T0081,Transaction_0081,User_82,User_12,70.00654733624351,2023-03-23
T0082,Transaction_0082,User_93,User_43,802.5865857530819,2023-03-24
T0083,Transaction_0083,User_13,User_31,199.67417142023749,2023-03-25
T0084,Transaction_0084,User_68,User_57,148.78047412382674,2023-03-26
T0085,Transaction_0085,User_23,User_35,468.0017877169577,2023-03-27
T0086,Transaction_0086,User_9,User_56,809.9420222843855,2023-03-28
T0087,Transaction_0087,User_70,User_12,60.082446229632424,2023-03-29
T0088,Transaction_0088,User_69,User_1,969.3062947119038,2023-03-30
T0089,Transaction_0089,User_96,User_30,174.64799949787488,2023-03-31
T0090,Transaction_0090,User_62,User_61,221.60982620718985,2023-04-01
T0091,Transaction_0091,User_51,User_7,172.9907501875116,2023-04-02
T0092,Transaction_0092,User_0,User_49,272.5510275904304,2023-04-03
T0093,Transaction_0093,User_58,User_36,428.77741113026127,2023-04-04
T0094,Transaction_0094,User_93,User_71,665.2525988312377,2023-04-05
T0095,Transaction_0095,User_62,User_19,197.99888859496076,2023-04-06
T0096,Transaction_0096,User_27,User_7,583.3884879080937,2023-04-07
T0097,Transaction_0097,User_69,User_7,750.4958047752734,2023-04-08
T0098,Transaction_0098,User_7,User_6,588.3358185143815,2023-04-09
T0099,Transaction_0099,User_64,User_67,165.85840066008842,2023-04-10
T0100,Transaction_0100,User_65,User_10,852.8291198906802,2023-04-11
T0101,Transaction_0101,User_8,User_76,77.28125474199967,2023-04-12
T0102,Transaction_0102,User_30,User_51,128.68774780765295,2023-04-13
T0103,Transaction_0103,User_72,User_31,583.1298669321385,2023-04-14
T0104,Transaction_0104,User_5,User_79,91.16357143992673,2023-04-15
T0105,Transaction_0105,User_84,User_74,569.5746546056486,2023-04-16
T0106,Transaction_0106,User_40,User_33,212.21660742930106,2023-04-17
T0107,Transaction_0107,User_91,User_40,246.29909308968757,2023-04-18
T0108,Transaction_0108,User_50,User_16,674.9733207303716,2023-04-19
T0109,Transaction_0109,User_38,User_58,323.0154243091355,2023-04-20
T0110,Transaction_0110,User_96,User_9,19.222302315403933,2023-04-21
T0111,Transaction_0111,User_79,User_72,996.1354833765434,2023-04-22
T0112,Transaction_0112,User_9,User_68,221.02276914437,2023-04-23
T0113,Transaction_0113,User_33,User_16,933.926784213772,2023-04-24
T0114,Transaction_0114,User_8,User_31,375.83181785149515,2023-04-25
T0115,Transaction_0115,User_20,User_56,835.407505093409,2023-04-26
T0116,Transaction_0116,User_90,User_38,615.5609880686906,2023-04-27
T0117,Transaction_0117,User_83,User_67,17.74487608063637,2023-04-28
T0118,Transaction_0118,User_70,User_38,932.4384790417166,2023-04-29
T0119,Transaction_0119,User_13,User_17,271.8212622722564,2023-04-30
T0120,Transaction_0120,User_13,User_95,557.6914044759677,2023-05-01
T0121,Transaction_0121,User_34,User_36,608.7815287599217,2023-05-02
T0122,Transaction_0122,User_91,User_43,211.5613392041784,2023-05-03
T0123,Transaction_0123,User_81,User_33,510.3549675170073,2023-05-04
T0124,Transaction_0124,User_32,User_6,101.3754830356061,2023-05-05
T0125,Transaction_0125,User_54,User_35,53.645894181059525,2023-05-06
T0126,Transaction_0126,User_42,User_98,139.51146409468524,2023-05-07
T0127,Transaction_0127,User_33,User_20,743.8185992644516,2023-05-08
T0128,Transaction_0128,User_70,User_90,433.41004979087256,2023-05-09
T0129,Transaction_0129,User_1,User_14,84.49142147302938,2023-05-10
T0130,Transaction_0130,User_88,User_19,550.1343863134671,2023-05-11
T0131,Transaction_0131,User_47,User_74,556.9998457775476,2023-05-12
T0132,Transaction_0132,User_55,User_16,51.41056958716926,2023-05-13
T0133,Transaction_0133,User_46,User_5,899.9353901612099,2023-05-14
T0134,Transaction_0134,User_26,User_87,257.0344418306952,2023-05-15
T0135,Transaction_0135,User_13,User_45,782.3150794527282,2023-05-16
T0136,Transaction_0136,User_52,User_79,751.9828350321039,2023-05-17
T0137,Transaction_0137,User_30,User_20,976.4439726016533,2023-05-18
T0138,Transaction_0138,User_22,User_52,34.538498279206834,2023-05-19
T0139,Transaction_0139,User_94,User_42,784.5626311861554,2023-05-20
T0140,Transaction_0140,User_52,User_85,865.4233880915266,2023-05-21
T0141,Transaction_0141,User_31,User_34,167.60586455092394,2023-05-22
T0142,Transaction_0142,User_89,User_13,388.71630537096496,2023-05-23
T0143,Transaction_0143,User_4,User_60,230.20938037020778,2023-05-24
T0144,Transaction_0144,User_58,User_44,312.13895866521455,2023-05-25
T0145,Transaction_0145,User_29,User_28,33.42779035443701,2023-05-26
T0146,Transaction_0146,User_24,User_51,334.97933168572945,2023-05-27
T0147,Transaction_0147,User_8,User_98,286.3337427946527,2023-05-28
T0148,Transaction_0148,User_82,User_65,405.68160051646026,2023-05-29
T0149,Transaction_0149,User_68,User_42,939.8447689214686,2023-05-30
T0150,Transaction_0150,User_14,User_33,186.782138010739,2023-05-31
T0151,Transaction_0151,User_33,User_4,117.31852174256399,2023-06-01
T0152,Transaction_0152,User_55,User_44,731.2596100461773,2023-06-02
T0153,Transaction_0153,User_40,User_55,610.1467647730818,2023-06-03
T0154,Transaction_0154,User_65,User_14,391.3434790112799,2023-06-04
T0155,Transaction_0155,User_73,User_24,262.17528107719613,2023-06-05
T0156,Transaction_0156,User_90,User_55,11.674365436443171,2023-06-06
T0157,Transaction_0157,User_68,User_87,722.235699153397,2023-06-07
T0158,Transaction_0158,User_94,User_85,205.06477781071703,2023-06-08
T0159,Transaction_0159,User_55,User_8,949.3857411116012,2023-06-09
T0160,Transaction_0160,User_42,User_79,320.77648860777606,2023-06-10
T0161,Transaction_0161,User_15,User_92,901.0463667461205,2023-06-11
T0162,Transaction_0162,User_64,User_39,670.2239750646723,2023-06-12
T0163,Transaction_0163,User_41,User_51,700.2363300524551,2023-06-13
T0164,Transaction_0164,User_70,User_16,199.92169206024602,2023-06-14
T0165,Transaction_0165,User_85,User_48,680.5447658200056,2023-06-15
T0166,Transaction_0166,User_22,User_78,573.4142023171512,2023-06-16
T0167,Transaction_0167,User_51,User_70,835.3879176110169,2023-06-17
T0168,Transaction_0168,User_38,User_36,218.0808580338155,2023-06-18
T0169,Transaction_0169,User_74,User_77,658.158567466041,2023-06-19
T0170,Transaction_0170,User_59,User_56,447.7382013117593,2023-06-20
T0171,Transaction_0171,User_27,User_65,478.454324050233,2023-06-21
T0172,Transaction_0172,User_94,User_21,662.2622375484376,2023-06-22
T0173,Transaction_0173,User_36,User_65,667.2152979419487,2023-06-23
T0174,Transaction_0174,User_79,User_42,102.45332807480705,2023-06-24
T0175,Transaction_0175,User_96,User_30,676.0677138515954,2023-06-25
T0176,Transaction_0176,User_28,User_25,155.88042262331496,2023-06-26
T0177,Transaction_0177,User_5,User_31,984.096662554033,2023-06-27
T0178,Transaction_0178,User_78,User_98,82.09994689272341,2023-06-28
T0179,Transaction_0179,User_53,User_80,579.914190415225,2023-06-29
T0180,Transaction_0180,User_91,User_89,390.1386827188238,2023-06-30
T0181,Transaction_0181,User_51,User_31,156.09563164038522,2023-07-01
T0182,Transaction_0182,User_88,User_0,893.7332279492529,2023-07-02
T0183,Transaction_0183,User_98,User_13,780.6362026996518,2023-07-03
T0184,Transaction_0184,User_28,User_22,806.0687576114116,2023-07-04
T0185,Transaction_0185,User_89,User_66,469.9043857285096,2023-07-05
T0186,Transaction_0186,User_71,User_31,918.2953143108858,2023-07-06
T0187,Transaction_0187,User_15,User_58,142.00571450145858,2023-07-07
T0188,Transaction_0188,User_59,User_85,535.8205669970328,2023-07-08
T0189,Transaction_0189,User_71,User_76,324.12497789069414,2023-07-09
T0190,Transaction_0190,User_96,User_56,616.5257995341452,2023-07-10
T0191,Transaction_0191,User_92,User_64,432.473349290069,2023-07-11
T0192,Transaction_0192,User_70,User_57,898.2360222009296,2023-07-12
T0193,Transaction_0193,User_95,User_60,455.569059674439,2023-07-13
T0194,Transaction_0194,User_96,User_31,841.4642589635016,2023-07-14
T0195,Transaction_0195,User_35,User_98,779.898086980632,2023-07-15
T0196,Transaction_0196,User_62,User_80,246.85340517648655,2023-07-16
T0197,Transaction_0197,User_56,User_9,716.4094139849459,2023-07-17
T0198,Transaction_0198,User_30,User_34,342.4890612551008,2023-07-18
T0199,Transaction_0199,User_69,User_10,146.99032090099416,2023-07-19
T0200,Transaction_0200,User_29,User_49,697.0103141760618,2023-07-20
T0201,Transaction_0201,User_90,User_27,73.58656220673929,2023-07-21
T0202,Transaction_0202,User_52,User_42,547.1850290988762,2023-07-22
T0203,Transaction_0203,User_53,User_7,214.76604561926615,2023-07-23
T0204,Transaction_0204,User_53,User_49,905.7900935567752,2023-07-24
T0205,Transaction_0205,User_74,User_89,29.336637170349846,2023-07-25
T0206,Transaction_0206,User_97,User_73,386.57721863843454,2023-07-26
T0207,Transaction_0207,User_0,User_45,305.6265258486596,2023-07-27
T0208,Transaction_0208,User_49,User_53,542.8383619341292,2023-07-28
T0209,Transaction_0209,User_94,User_69,801.869489231855,2023-07-29
T0210,Transaction_0210,User_28,User_62,227.2274182752218,2023-07-30
T0211,Transaction_0211,User_55,User_62,38.73457174724809,2023-07-31
T0212,Transaction_0212,User_43,User_85,682.3504661780662,2023-08-01
T0213,Transaction_0213,User_51,User_92,173.39428389147372,2023-08-02
T0214,Transaction_0214,User_59,User_16,980.914757743734,2023-08-03
T0215,Transaction_0215,User_68,User_3,907.8595739609007,2023-08-04
T0216,Transaction_0216,User_75,User_72,666.3697592677997,2023-08-05
T0217,Transaction_0217,User_10,User_82,434.3266419644839,2023-08-06
T0218,Transaction_0218,User_59,User_23,59.78178715374128,2023-08-07
T0219,Transaction_0219,User_48,User_41,219.5436813693667,2023-08-08
T0220,Transaction_0220,User_41,User_43,763.6174108150868,2023-08-09
T0221,Transaction_0221,User_48,User_35,754.489725319237,2023-08-10
T0222,Transaction_0222,User_53,User_32,836.561805763,2023-08-11
T0223,Transaction_0223,User_60,User_2,751.5340184720222,2023-08-12
T0224,Transaction_0224,User_6,User_44,231.9799440625507,2023-08-13
T0225,Transaction_0225,User_8,User_99,957.7127467486047,2023-08-14
T0226,Transaction_0226,User_5,User_96,40.719698891905,2023-08-15
T0227,Transaction_0227,User_31,User_25,840.8365578217522,2023-08-16
T0228,Transaction_0228,User_79,User_19,246.1594924700168,2023-08-17
T0229,Transaction_0229,User_60,User_85,123.2455516482135,2023-08-18
T0230,Transaction_0230,User_27,User_59,702.4703215336893,2023-08-19
T0231,Transaction_0231,User_98,User_47,176.11125193412423,2023-08-20
T0232,Transaction_0232,User_77,User_95,721.1736563100482,2023-08-21
T0233,Transaction_0233,User_99,User_20,965.0735653037468,2023-08-22
T0234,Transaction_0234,User_13,User_74,35.42164124249136,2023-08-23
T0235,Transaction_0235,User_39,User_73,680.5738139819047,2023-08-24
T0236,Transaction_0236,User_48,User_50,942.0558925558965,2023-08-25
T0237,Transaction_0237,User_25,User_9,596.1768826373536,2023-08-26
T0238,Transaction_0238,User_80,User_31,110.88229239151677,2023-08-27
T0239,Transaction_0239,User_98,User_38,851.7903066979084,2023-08-28
T0240,Transaction_0240,User_76,User_15,798.2649444342098,2023-08-29
T0241,Transaction_0241,User_72,User_5,353.7317276553645,2023-08-30
T0242,Transaction_0242,User_54,User_84,376.8651674558756,2023-08-31
T0243,Transaction_0243,User_64,User_82,347.81886311267033,2023-09-01
T0244,Transaction_0244,User_53,User_62,114.4834819375586,2023-09-02
T0245,Transaction_0245,User_46,User_81,892.6592646570521,2023-09-03
T0246,Transaction_0246,User_58,User_90,161.4612376029213,2023-09-04
T0247,Transaction_0247,User_22,User_93,526.5292794690951,2023-09-05
T0248,Transaction_0248,User_83,User_34,619.7532305130155,2023-09-06
T0249,Transaction_0249,User_68,User_99,488.66252884436415,2023-09-07
T0250,Transaction_0250,User_55,User_93,596.5498728730647,2023-09-08
T0251,Transaction_0251,User_41,User_31,832.4237087016974,2023-09-09
T0252,Transaction_0252,User_11,User_35,882.8148721627442,2023-09-10
T0253,Transaction_0253,User_31,User_96,470.0613819371994,2023-09-11
T0254,Transaction_0254,User_78,User_85,385.1994110869814,2023-09-12
T0255,Transaction_0255,User_3,User_63,852.4433079493346,2023-09-13
T0256,Transaction_0256,User_23,User_62,219.9986516779416,2023-09-14
T0257,Transaction_0257,User_33,User_43,286.8619031572101,2023-09-15
T0258,Transaction_0258,User_76,User_89,881.3062718026779,2023-09-16
T0259,Transaction_0259,User_71,User_1,521.4609791977848,2023-09-17
T0260,Transaction_0260,User_24,User_10,248.94248986895315,2023-09-18
T0261,Transaction_0261,User_52,User_62,559.6244494660422,2023-09-19
T0262,Transaction_0262,User_30,User_88,481.33217967632305,2023-09-20
T0263,Transaction_0263,User_91,User_62,453.69280409070507,2023-09-21
T0264,Transaction_0264,User_2,User_11,301.29322550729233,2023-09-22
T0265,Transaction_0265,User_51,User_88,250.8721122379896,2023-09-23
T0266,Transaction_0266,User_84,User_74,375.33024615442656,2023-09-24
T0267,Transaction_0267,User_70,User_67,350.3198202047405,2023-09-25
T0268,Transaction_0268,User_95,User_70,337.48338422397086,2023-09-26
T0269,Transaction_0269,User_89,User_58,278.2072627064344,2023-09-27
T0270,Transaction_0270,User_32,User_29,129.44932590478277,2023-09-28
T0271,Transaction_0271,User_24,User_40,128.3591938425023,2023-09-29
T0272,Transaction_0272,User_68,User_97,693.2619185991462,2023-09-30
T0273,Transaction_0273,User_24,User_27,741.2186069738611,2023-10-01
T0274,Transaction_0274,User_35,User_92,593.691036901183,2023-10-02
T0275,Transaction_0275,User_97,User_67,600.8228331071788,2023-10-03
T0276,Transaction_0276,User_12,User_24,303.283998632493,2023-10-04
T0277,Transaction_0277,User_46,User_22,309.24491289263125,2023-10-05
T0278,Transaction_0278,User_90,User_68,135.31713024950182,2023-10-06
T0279,Transaction_0279,User_5,User_6,557.8253771306222,2023-10-07
T0280,Transaction_0280,User_89,User_16,641.4909585548683,2023-10-08
T0281,Transaction_0281,User_96,User_62,111.56177031988307,2023-10-09
T0282,Transaction_0282,User_1,User_73,291.4959338657779,2023-10-10
T0283,Transaction_0283,User_61,User_56,347.29887323468944,2023-10-11
T0284,Transaction_0284,User_6,User_32,941.6529608004222,2023-10-12
T0285,Transaction_0285,User_61,User_14,823.894488846436,2023-10-13
T0286,Transaction_0286,User_51,User_62,83.34134855308339,2023-10-14
T0287,Transaction_0287,User_80,User_87,63.07298354960781,2023-10-15
T0288,Transaction_0288,User_19,User_72,949.6343859344508,2023-10-16
T0289,Transaction_0289,User_10,User_31,127.26704658934696,2023-10-17
T0290,Transaction_0290,User_97,User_53,610.2544747305332,2023-10-18
T0291,Transaction_0291,User_79,User_28,777.9366043012351,2023-10-19
T0292,Transaction_0292,User_48,User_57,909.4193338475658,2023-10-20
T0293,Transaction_0293,User_38,User_75,990.1309478621299,2023-10-21
T0294,Transaction_0294,User_39,User_72,624.817047861427,2023-10-22
T0295,Transaction_0295,User_78,User_94,108.24123902704034,2023-10-23
T0296,Transaction_0296,User_97,User_26,629.2598801025372,2023-10-24
T0297,Transaction_0297,User_33,User_84,90.37559081231446,2023-10-25
T0298,Transaction_0298,User_30,User_22,556.4723231219815,2023-10-26
T0299,Transaction_0299,User_20,User_0,414.4323969334264,2023-10-27
T0300,Transaction_0300,User_88,User_76,475.213354217609,2023-10-28
T0301,Transaction_0301,User_4,User_29,295.2238406977524,2023-10-29
T0302,Transaction_0302,User_36,User_89,861.0106640271173,2023-10-30
T0303,Transaction_0303,User_9,User_87,241.0895680984253,2023-10-31
T0304,Transaction_0304,User_33,User_80,593.8916933132052,2023-11-01
T0305,Transaction_0305,User_25,User_54,123.62853943643529,2023-11-02
T0306,Transaction_0306,User_28,User_82,157.4995070645759,2023-11-03
T0307,Transaction_0307,User_34,User_18,80.69573848725601,2023-11-04
T0308,Transaction_0308,User_21,User_39,599.0935969462106,2023-11-05
T0309,Transaction_0309,User_72,User_36,444.761914187,2023-11-06
T0310,Transaction_0310,User_59,User_88,311.05027863931906,2023-11-07
T0311,Transaction_0311,User_51,User_34,505.4674553467463,2023-11-08
T0312,Transaction_0312,User_63,User_56,89.63743338030797,2023-11-09
T0313,Transaction_0313,User_5,User_55,737.1885840527591,2023-11-10
T0314,Transaction_0314,User_77,User_32,35.60624346445209,2023-11-11
T0315,Transaction_0315,User_29,User_86,837.5990277671195,2023-11-12
T0316,Transaction_0316,User_73,User_75,951.2784150282889,2023-11-13
T0317,Transaction_0317,User_97,User_86,823.2070328057997,2023-11-14
T0318,Transaction_0318,User_73,User_5,765.4779141299884,2023-11-15
T0319,Transaction_0319,User_22,User_60,523.7742025777279,2023-11-16
T0320,Transaction_0320,User_56,User_35,189.67425575089467,2023-11-17
T0321,Transaction_0321,User_74,User_55,638.436872259546,2023-11-18
T0322,Transaction_0322,User_62,User_11,475.3102910107482,2023-11-19
T0323,Transaction_0323,User_52,User_42,327.84767339700585,2023-11-20
T0324,Transaction_0324,User_13,User_20,336.50562694317574,2023-11-21
T0325,Transaction_0325,User_88,User_63,295.3356174078412,2023-11-22
T0326,Transaction_0326,User_51,User_97,554.5956428820651,2023-11-23
T0327,Transaction_0327,User_58,User_11,321.37198559846627,2023-11-24
T0328,Transaction_0328,User_41,User_14,970.4828795404914,2023-11-25
T0329,Transaction_0329,User_51,User_65,826.6779312360139,2023-11-26
T0330,Transaction_0330,User_0,User_84,870.6738094774458,2023-11-27
T0331,Transaction_0331,User_59,User_52,63.66204452296132,2023-11-28
